,created_at,results
32,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-26(a)-Part', 'sdk_element_title': 'Classification Type (e.g. CPV)', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/@listName"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""cbc:ItemClassificationCode[@listName='cpv']"", 'meets_xpath_condition': False}], 'message': None}"
33,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-263-Part', 'sdk_element_title': 'Additional Classification Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '72200000'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '72250000'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '72000000'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '72212000'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '85121000'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '85141000'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '32232000'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '48515000'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '48814000'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '72260000'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '71000000'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""cbc:ItemClassificationCode[@listName='cpv']"", 'meets_xpath_condition': False}], 'message': None}"
34,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartPlacePerformance', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation', 'value': None}, {'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation', 'value': None}, {'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
35,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartPerformanceAddress', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'value': None}, {'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'value': None}, {'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
36,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-5101(a)-Part', 'sdk_element_title': 'Place Performance Street', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName', 'value': 'Viale S. Antonio 8'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
37,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-5101(b)-Part', 'sdk_element_title': 'Place Performance Streetline 1', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
38,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-5101(c)-Part', 'sdk_element_title': 'Place Performance Streetline 2', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
39,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-5131-Part', 'sdk_element_title': 'Place Performance City', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName', 'value': 'Lanciano'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
40,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-5121-Part', 'sdk_element_title': 'Place Performance Post Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone', 'value': '66034'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
41,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-5071-Part', 'sdk_element_title': 'Place Performance Country Subdivision', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode', 'value': 'ITF14'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
42,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-5141-Part', 'sdk_element_title': 'Place Performance Country Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode', 'value': 'IRL'}, {'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode', 'value': 'IRL'}, {'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode', 'value': 'IRL'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode', 'value': 'ITA'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
43,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-727-Part', 'sdk_element_title': 'Place Performance Services Other', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region', 'value': 'anyw-cou'}, {'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region', 'value': 'anyw-cou'}, {'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region', 'value': 'anyw-cou'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
44,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-728-Part', 'sdk_element_title': 'Place Performance Additional Information', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
45,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartDuration', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:PlannedPeriod"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
46,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-536-Part', 'sdk_element_title': 'Duration Start Date', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:PlannedPeriod/cbc:StartDate"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
47,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-537-Part', 'sdk_element_title': 'Duration End Date', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:PlannedPeriod/cbc:EndDate"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
48,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-36-Part', 'sdk_element_title': 'Duration Period', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
49,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-538-Part', 'sdk_element_title': 'Duration Other', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DescriptionCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
50,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-115-Part', 'sdk_element_title': 'GPA Coverage', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cbc:GovernmentAgreementConstraintIndicator"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cbc:GovernmentAgreementConstraintIndicator', 'value': 'true'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cbc:GovernmentAgreementConstraintIndicator', 'value': 'true'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
51,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartFAContractingSystem', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='framework-agreement']"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:ContractingSystem', 'value': 'none'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:ContractingSystem', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
52,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartDPSContractingSystem', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='dps-usage']"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:ContractingSystem', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
53,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartTenderingTerms', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
54,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartFiscalLegislation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:FiscalLegislationDocumentReference', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
55,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPT-301-Part-FiscalLegis', 'sdk_element_title': 'Fiscal Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0002'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
56,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPT-110-Part-FiscalLegis', 'sdk_element_title': 'URL to Fiscal Legislation', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI', 'value': 'http://www.tra.gov.cy'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
57,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPT-111-Part-FiscalLegis', 'sdk_element_title': 'Fiscal Legislation Document ID', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cbc:ID', 'value': 'http://www.tra.gov.cy'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
58,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartEnvironmentalLegislation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
