,created_at,oid,format,type,title,filename,content,cm_rule,query_result
86,2025-04-16 09:46:36.647970+00:00,67ff7c7c5381e2c4a9db321c,RQ,cm_assertion,OPT-301-Part-Mediator,cm_assertion_67feb1a7dca42e57948af4d4.rq,"#title: OPT-301-Part-Mediator
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:PlanningNotice / epo:Mediator / cpov:ContactPoint .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole / epo:hasContactPointInRole ?value . 
}","{'sdk_element_id': 'OPT-301-Part-Mediator', 'sdk_element_title': 'Mediator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': ""cac:MediationParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:MediationParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}}",False
87,2025-04-16 09:46:36.648033+00:00,67ff7c7c5381e2c4a9db321d,RQ,cm_assertion,ND-ContractModification,cm_assertion_67feb1a8dca42e57948af4d5.rq,"#title: ND-ContractModification
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification. The expected ontology instances are epo: epo-not:ContractModificationNotice / epo-con:ContractAmendment .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:ContractModificationNotice .
	?this epo:announcesContractAmendment ?value . 
}","{'sdk_element_id': 'ND-ContractModification', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
88,2025-04-16 09:46:36.648100+00:00,67ff7c7c5381e2c4a9db321e,RQ,cm_assertion,BT-1501(n)-Contract,cm_assertion_67feb1a8dca42e57948af4d6.rq,"#title: BT-1501(n)-Contract
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efbc:ChangedNoticeIdentifier. The expected ontology instances are epo: epo-not:ContractModificationNotice / epo:Notice / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efbc:ChangedNoticeIdentifier

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo-not:ContractModificationNotice .
	?this epo:refersToPrevious / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-1501(n)-Contract', 'sdk_element_title': 'Modification Previous Notice Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efbc:ChangedNoticeIdentifier', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
89,2025-04-16 09:46:36.648165+00:00,67ff7c7c5381e2c4a9db321f,RQ,cm_assertion,ND-ModificationReason,cm_assertion_67feb1a8dca42e57948af4d7.rq,"#title: ND-ModificationReason
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason. The expected ontology instances are epo: epo-con:ContractModificationInformation / epo-con:ContractAmendment .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-con: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-con:ContractModificationInformation .
	?this epo:concernsContractAmendment ?value 
}","{'sdk_element_id': 'ND-ModificationReason', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason', 'xpath_condition': {'xpath_condition': 'exists(cbc:ReasonCode) or exists(efbc:ReasonDescription)', 'meets_xpath_condition': False}}",False
90,2025-04-16 09:46:36.648229+00:00,67ff7c7c5381e2c4a9db3220,RQ,cm_assertion,BT-200-Contract,cm_assertion_67feb1a8dca42e57948af4d8.rq,"#title: BT-200-Contract
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/cbc:ReasonCode. The expected ontology instances are epo: epo-con:ContractModificationInformation  / at-voc:modification-justification .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/cbc:ReasonCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-con: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-con:ContractModificationInformation  .
	?this epo:hasModificationJustification ?value 
}","{'sdk_element_id': 'BT-200-Contract', 'sdk_element_title': 'Modification Reason Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/cbc:ReasonCode', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
91,2025-04-16 09:46:36.648293+00:00,67ff7c7c5381e2c4a9db3221,RQ,cm_assertion,BT-201-Contract,cm_assertion_67feb1a9dca42e57948af4d9.rq,"#title: BT-201-Contract
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonDescription. The expected ontology instances are epo: epo-con:ContractModificationInformation / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonDescription

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-con: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-con:ContractModificationInformation .
	?this epo:hasModificationReasonDescription ?value 
}","{'sdk_element_id': 'BT-201-Contract', 'sdk_element_title': 'Modification Reason Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonDescription', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
92,2025-04-16 09:46:36.648359+00:00,67ff7c7c5381e2c4a9db3222,RQ,cm_assertion,BT-202-Contract,cm_assertion_67feb1aadca42e57948af4dc.rq,"#title: BT-202-Contract
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change/efbc:ChangeDescription. The expected ontology instances are epo: epo-con:ContractModificationInformation / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change/efbc:ChangeDescription

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-con: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-con:ContractModificationInformation .
	?this epo:hasModificationDescription ?value 
}","{'sdk_element_id': 'BT-202-Contract', 'sdk_element_title': 'Modification Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change/efbc:ChangeDescription', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
93,2025-04-16 09:46:36.648460+00:00,67ff7c7c5381e2c4a9db3223,RQ,cm_assertion,BT-160-Tender-Currency,cm_assertion_67feb1afdca42e57948af4f2.rq,"#title: BT-160-Tender-Currency
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueBuyerAmount/@currencyID. The expected ontology instances are epo: epo:Tender / epo:ConcessionEstimate / epo:MonetaryValue / at-voc:currency .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueBuyerAmount/@currencyID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:foreseesConcession / epo:hasEstimatedBuyerConcessionRevenue / epo:hasCurrency ?value . 
}","{'sdk_element_id': 'BT-160-Tender-Currency', 'sdk_element_title': 'Concession Revenue Buyer Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueBuyerAmount/@currencyID', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='con-rev-buy']) and efbc:RevenueBuyerAmount/text() = '-1' )"", 'meets_xpath_condition': True}}",False
94,2025-04-16 09:46:36.648528+00:00,67ff7c7c5381e2c4a9db3224,RQ,cm_assertion,BT-162-Tender-Currency,cm_assertion_67feb1afdca42e57948af4f3.rq,"#title: BT-162-Tender-Currency
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueUserAmount/@currencyID. The expected ontology instances are epo: epo:Tender / epo:ConcessionEstimate / epo:MonetaryValue / at-voc:currency .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueUserAmount/@currencyID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:foreseesConcession / epo:hasEstimatedUserConcessionRevenue / epo:hasCurrency ?value . 
}","{'sdk_element_id': 'BT-162-Tender-Currency', 'sdk_element_title': 'Concession Revenue User Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueUserAmount/@currencyID', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='con-rev-use']) and efbc:RevenueUserAmount/text() = '-1' )"", 'meets_xpath_condition': True}}",False
95,2025-04-16 09:46:36.648591+00:00,67ff7c7c5381e2c4a9db3225,RQ,cm_assertion,BT-27-Part-Currency,cm_assertion_67feb1b2dca42e57948af4f4.rq,"#title: BT-27-Part-Currency
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount/@currencyID. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:MonetaryValue / at-voc:currency .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount/@currencyID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:hasEstimatedValue / epo:hasCurrency ?value . 
}","{'sdk_element_id': 'BT-27-Part-Currency', 'sdk_element_title': 'Estimated Value Currency', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount/@currencyID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
96,2025-04-16 09:46:36.648657+00:00,67ff7c7c5381e2c4a9db3226,RQ,cm_assertion,BT-779-Tender-Currency,cm_assertion_67feb1b4dca42e57948af4f6.rq,"#title: BT-779-Tender-Currency
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/cbc:PaidAmount/@currencyID. The expected ontology instances are epo: epo:ContractLotCompletionInformation / epo:MonetaryValue / at-voc:currency .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/cbc:PaidAmount/@currencyID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ContractLotCompletionInformation .
	
?this  epo:providesContractTotalPaymentValue / epo:hasCurrency ?value . 
}","{'sdk_element_id': 'BT-779-Tender-Currency', 'sdk_element_title': 'Tender Payment Value Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/cbc:PaidAmount/@currencyID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
97,2025-04-16 09:46:36.648723+00:00,67ff7c7c5381e2c4a9db3227,RQ,cm_assertion,BT-782-Tender-Currency,cm_assertion_67feb1b5dca42e57948af4f7.rq,"#title: BT-782-Tender-Currency
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/efbc:PenaltiesAmount/@currencyID. The expected ontology instances are epo: epo:ContractLotCompletionInformation / epo:MonetaryValue / at-voc:currency .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/efbc:PenaltiesAmount/@currencyID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ContractLotCompletionInformation .
	?this epo:providesContractTotalPenaltyValue / epo:hasCurrency ?value . 
}","{'sdk_element_id': 'BT-782-Tender-Currency', 'sdk_element_title': 'Tender Penalties Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/efbc:PenaltiesAmount/@currencyID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
98,2025-04-16 09:46:36.648792+00:00,67ff7c7c5381e2c4a9db3228,RQ,cm_assertion,BT-788-Review-Language,cm_assertion_67feb1b5dca42e57948af4f9.rq,"#title: BT-788-Review-Language
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/cbc:Title/@languageID. The expected ontology instances are epo: epo:ReviewDecision / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/cbc:Title/@languageID

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this dct:title ?value .   FILTER(datatype(?value) = rdf:langString) 
}","{'sdk_element_id': 'BT-788-Review-Language', 'sdk_element_title': 'Review Title Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/cbc:Title/@languageID', 'xpath_condition': {'xpath_condition': ""efbc:AppealStageCode='dec'"", 'meets_xpath_condition': False}}",False
99,2025-04-16 09:46:36.648859+00:00,67ff7c7c5381e2c4a9db3229,RQ,cm_assertion,BT-789-Review-Language,cm_assertion_67feb1b5dca42e57948af4fa.rq,"#title: BT-789-Review-Language
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/cbc:Description/@languageID. The expected ontology instances are epo: epo:ReviewDecision / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/cbc:Description/@languageID

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this dct:description ?value .   FILTER(datatype(?value) = rdf:langString) 
}","{'sdk_element_id': 'BT-789-Review-Language', 'sdk_element_title': 'Review Description Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/cbc:Description/@languageID', 'xpath_condition': {'xpath_condition': ""efbc:AppealStageCode='dec'"", 'meets_xpath_condition': False}}",False
100,2025-04-16 09:46:36.648925+00:00,67ff7c7c5381e2c4a9db322a,RQ,cm_assertion,BT-790-Review-List,cm_assertion_67feb1b6dca42e57948af4fb.rq,"#title: BT-790-Review-List
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealDecision/efbc:DecisionTypeCode/@listName. The expected ontology instances are epo: epo:ReviewDecision /  at-voc:review-decision-type .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealDecision/efbc:DecisionTypeCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this  epo:hasReviewDecisionType ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-790-Review-List', 'sdk_element_title': 'Review Decision Type Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealDecision/efbc:DecisionTypeCode/@listName', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
101,2025-04-16 09:46:36.648991+00:00,67ff7c7c5381e2c4a9db322b,RQ,cm_assertion,BT-791-Review-List,cm_assertion_67feb1b6dca42e57948af4fc.rq,"#title: BT-791-Review-List
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealIrregularity/efbc:IrregularityTypeCode/@listName. The expected ontology instances are epo: epo:ReviewDecision /  at-voc:irregularity-type .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealIrregularity/efbc:IrregularityTypeCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this epo:hasConfirmedIrregularityType ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-791-Review-List', 'sdk_element_title': 'Review Irregularity Type Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealIrregularity/efbc:IrregularityTypeCode/@listName', 'xpath_condition': {'xpath_condition': ""../efbc:AppealStageCode='dec'"", 'meets_xpath_condition': False}}",False
102,2025-04-16 09:46:36.649232+00:00,67ff7c7c5381e2c4a9db322c,RQ,cm_assertion,BT-792-Review-List,cm_assertion_67feb1b6dca42e57948af4fd.rq,"#title: BT-792-Review-List
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealRemedy/efbc:RemedyTypeCode/@listName. The expected ontology instances are epo: epo:ReviewDecision / at-voc:remedy-type .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealRemedy/efbc:RemedyTypeCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this epo:providesRulingOnRemedy ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-792-Review-List', 'sdk_element_title': 'Review Remedy Type Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealRemedy/efbc:RemedyTypeCode/@listName', 'xpath_condition': {'xpath_condition': ""../efbc:AppealStageCode='dec'"", 'meets_xpath_condition': False}}",False
103,2025-04-16 09:46:36.649304+00:00,67ff7c7c5381e2c4a9db322d,RQ,cm_assertion,BT-793-Review-Currency,cm_assertion_67feb1b6dca42e57948af4fe.rq,"#title: BT-793-Review-Currency
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efbc:RemedyAmount/@currencyID. The expected ontology instances are epo: epo:ReviewDecision / epo:MonetaryValue / at-voc:currency .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efbc:RemedyAmount/@currencyID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this epo:hasRemedyValue / epo:hasCurrency ?value . 
}","{'sdk_element_id': 'BT-793-Review-Currency', 'sdk_element_title': 'Review Remedy Value Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efbc:RemedyAmount/@currencyID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
104,2025-04-16 09:46:36.649369+00:00,67ff7c7c5381e2c4a9db322e,RQ,cm_assertion,BT-795-Review-Currency,cm_assertion_67feb1b6dca42e57948af4ff.rq,"#title: BT-795-Review-Currency
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/cbc:FeeAmount/@currencyID. The expected ontology instances are epo: epo:ReviewRequest / epo:MonetaryValue / at-voc:currency .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/cbc:FeeAmount/@currencyID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewRequest .
	?this epo:hasReviewRequestFee / epo:hasCurrency ?value . 
}","{'sdk_element_id': 'BT-795-Review-Currency', 'sdk_element_title': 'Review Request Fee Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/cbc:FeeAmount/@currencyID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
105,2025-04-16 09:46:36.649547+00:00,67ff7c7c5381e2c4a9db322f,RQ,cm_assertion,BT-798-Review-Language,cm_assertion_67feb1b7dca42e57948af500.rq,"#title: BT-798-Review-Language
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efbc:WithdrawnAppealReasons/@languageID. The expected ontology instances are epo: epo:ReviewRequest / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efbc:WithdrawnAppealReasons/@languageID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewRequest .
	?this epo:hasWithdrawalReason ?value .   FILTER(datatype(?value) = rdf:langString) 
}","{'sdk_element_id': 'BT-798-Review-Language', 'sdk_element_title': 'Review Request Withdrawn Reasons Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efbc:WithdrawnAppealReasons/@languageID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
