,created_at,results
94,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-202-Contract', 'sdk_element_title': 'Modification Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change/efbc:ChangeDescription', 'test_data_xpaths': [{'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af67b', 'test_data_id': '747062-2023', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change/efbc:ChangeDescription', 'value': 'Érdemi pontokat ismertetve:\n\n1.\tFelek rögzítik, hogy az Előzményekben foglaltak alapján a Szerződést közös akarat-elhatározással az alábbiak szerint módosítják:\n\n2.\tA Szerződés I/2. pontja az alábbiak szerint módosul:\n\nJelen vállalkozási szerződés Megrendelőnek az 5+15 db intézmény energetikai korszerűsítése tárgyú, a közbeszerzésekről szóló 2015. évi CXLIII. törvény - továbbiakban: Kbt. - 81. §-a szerinti nyílt közbeszerzési eljárás 4. - Táncsics Mihály Általános Iskola komplex - része eredményeképpen jött létre Felek között. Ennek megfelelően az alább felsorolt dokumentumok a szerződéssel együtt értelmezendőek, azzal együtt olvasandók:\n\na)\tMegrendelőnek a szerződés tárgyát képező közbeszerzésére vonatkozó 2022. január 10. napján feladott ajánlati felhívása - továbbiakban: Felhívás -; \nb)\tMegrendelő teljes dokumentációja;\nc)\tMegrendelő 2022. január 31. napján kelt helyszíni bejárásra vonatkozó jegyzőkönyve, 2022. február 4. napján kelt kiegészítő tájékoztatása;\nd)\tVállalkozó 2022. február 10. napján kelt ajánlata - továbbiakban: Ajánlat -;\ne)\tVállalkozó 2022. augusztus 19. napján, 2022. október 3. napján és 2022. október 4. napján kelt anyagkiváltásra vonatkozó dokumentumai, valamint 2022. szeptember 14. napján kelt akadálymentesítésre - továbbiakban: Akadálymentesítés - vonatkozó ajánlata;\nf)\tVállalkozó 2023. június 6. napján kelt további anyagkiváltásra vonatkozó dokumentumai, valamint 2023. június 16. napján kelt műszaki szükségességből eredő munkálatokra - továbbiakban: műszaki szükségességből eredő munkálatok - vonatkozó ajánlata.\ng)\tRISEN TITAN RSM40-8-400M napelem áthelyezéséről szóló 2022.12.13. és 2023.01.25. napján kelt nyilatkozat és a műszaki ellenőr ahhoz kapcsolódó jóváhagyó nyilatkozata.\n\nFelek rögzítik, miszerint az Ajánlat az e)-g) alpontban foglaltaknak megfelelően módosult.”\n\n3.\tA Szerződés III/1. pontja az alábbiak szerint módosul:\n\n„A Kivitelezés ellenszolgáltatásának a díja - továbbiakban: Vállalkozási díj - mindösszesen nettó 234.186.525,- Ft + ÁFA, azaz nettó Kettőszázharmincnégymillió-száznyolcvanhatezer-ötszázhuszonöt forint plusz ÁFA, összesen bruttó 297.416.887,- Ft, azaz bruttó Kettőszázkilencvenhétmillió-négyszáztizenhatezer-nyolcszáznyolcvanhét forint. Az Akadálymentesítés díja a Vállalkozási díjon belül nettó 4.442.583,- Ft + ÁFA, azaz nettó Négymillió-négyszáznegyvenkettőezer-ötszáznyolcvanhárom forint plusz ÁFA, összesen bruttó 5.642.080,- Ft, azaz bruttó Ötmillió-hatszáznegyvenkettőezer-nyolcvan forint. \n\n4.\tA Szerződés IV/4. pontja az alábbiak szerint módosul:\n\n„Felek rögzítik, miszerint a Vállalkozó a számlákat az alábbiak szerint állíthatja ki:\n\nFelek rögzítik, miszerint a Vállalkozó a Kivitelezés 15 %-ban hiánytalanul megvalósult teljesítése esetén mindösszesen nettó 34.785.708,- Ft + ÁFA, azaz nettó Harmincnégymillió-hétszáznyolcvanötezer-hétszáznyolc forint plusz ÁFA, összesen bruttó 44.177.849,- Ft, azaz bruttó Negyvennégymillió-százhetvenhétezer-nyolcszáznegyvenkilenc forint összegről jogosult az I. részszámlát kiállítani.\n\nFelek rögzítik, miszerint a Vállalkozó a Kivitelezés 25 %-ban hiánytalanul megvalósult teljesítése esetén a mindösszesen nettó 23.190.472,- Ft + ÁFA, azaz nettó Huszonhárommillió-százkilencvenezer-négyszázhetvenkettő forint plusz ÁFA, összesen bruttó 29.451.899,- Ft, azaz bruttó Huszonkilencmillió-négyszázötvenegyezer-nyolcszázkilencvenkilenc forint összegről jogosult a II. részszámlát kiállítani.\n\nFelek rögzítik, miszerint a Vállalkozó a Kivitelezés 50 %-ban hiánytalanul megvalósult teljesítése esetén mindösszesen nettó 57.976.180,- Ft + ÁFA, azaz nettó Ötvenhétmillió-kilencszázhetvenhatezer-száznyolcvan forint plusz ÁFA, összesen bruttó 73.629.749,- Ft, azaz bruttó Hetvenhárommillió-hatszázhuszonkilencezer-hétszáznegyvenkilenc forint összegről jogosult a III. részszámlát kiállítani.\n\nFelek rögzítik, miszerint a Vállalkozó a Kivitelezés 80 %-ban hiánytalanul megvalósult teljesítése esetén mindösszesen nettó 69.571.415,- Ft + ÁFA, azaz nettó Hatvankilencmillió-ötszázhetvenegyezer-négyszáztizenöt forint plusz ÁFA, összesen bruttó 88.355.697,- Ft, azaz bruttó Nyolcvannyolcmillió-háromszázötvenötezer-hatszázkilencvenhét forint összegről jogosult a IV. részszámlát kiállítani.\n\nFelek rögzítik, miszerint a Vállalkozó a Kivitelezés 100 %-ban hiánytalanul megvalósult teljesítése esetén mindösszesen nettó 48.662.750,- Ft + ÁFA, azaz nettó Negyvennyolcmillió-hatszázhatvankettőezer-hétszázötven forint plusz ÁFA, összesen bruttó 61.801.693,- Ft, azaz bruttó Hatvanegymillió-nyolcszázegyezer-hatszázkilencvenhárom forint összegről jogosult a végszámlát kiállítani, melyben elkülönítetten köteles feltüntetni az Akadálymentesítés díját, amely nettó 4.442.583,- Ft + ÁFA, azaz nettó Négymillió-négyszáznegyvenkettőezer-ötszáznyolcvanhárom forint plusz ÁFA, összesen bruttó 5.642.080,- Ft, azaz bruttó Ötmillió-hatszáznegyvenkettőezer-nyolcvan forint. \n\n7.\tA Szerződés VI/3. pontja az alábbiak szerint módosul:\n\n„A szerződés hibás teljesítésével kapcsolatos igények biztosítékaként Vállalkozó a szerződés szerinti, általános forgalmi adó nélkül számított Vállalkozási díj 5 %-ának megfelelő 11.709.326,- Ft, azaz Tizenegymillió-hétszázkilencezer-háromszázhuszonhat forint jótállási biztosítékot köteles Megrendelő részére biztosítani a jótállási kötelezettség kezdetének időpontjától, amely a Kivitelezés maradéktalan teljesítését igazoló átadás-átvételi jegyzőkönyv lezárását követő naptári nap 0:00 órája. A jótállási biztosítékot Vállalkozó 5 (öt) évig köteles biztosítani. A jótállási biztosítékot Vállalkozó választása szerint óvadékként az előírt pénzösszegnek a Megrendelő Raiffeisen Bank Zrt-nél vezetett 12023008-00153647-00100001 számú HUF fizetési számlájára történő befizetésével, átutalásával, pénzügyi intézmény vagy biztosító által vállalt garancia vagy készfizető kezesség biztosításával, vagy biztosítási szerződés alapján kiállított - készfizető kezességvállalást tartalmazó - kötelezvénnyel teljesítheti.\n\nSzerződésmódosítás dátuma: 2023. november 27.'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
95,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPT-070-Lot', 'sdk_element_title': 'Reserved Execution justification', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='reserved-execution']/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
96,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPP-040-Procedure', 'sdk_element_title': 'Main Nature - Sub Type', 'sdk_element_xpath': ""/*/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='transport-service']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
97,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'ND-QualityTarget', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='customer-service']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
98,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPT-071-Lot', 'sdk_element_title': 'Quality Target Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='customer-service']/cbc:ExecutionRequirementCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
99,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPT-072-Lot', 'sdk_element_title': 'Quality Target Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='customer-service']/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
100,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'ND-ExtendedDurationJustification', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
101,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPP-020-Contract', 'sdk_element_title': 'Assets related contract extension indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification/efbc:ExtendedDurationIndicator', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
102,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'ND-AssetList', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification/efac:AssetsList', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
103,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'ND-Asset', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification/efac:AssetsList/efac:Asset', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
104,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPP-080-Tender', 'sdk_element_title': 'Kilometers Public Transport', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efbc:PublicTransportationCumulatedDistance', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
105,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'ND-RevenueAllocation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[efbc:TermCode/text()='all-rev-tic']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
106,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPP-032-Tender', 'sdk_element_title': 'Revenues Allocation', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[efbc:TermCode/text()='all-rev-tic']/efbc:TermPercent"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
107,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'ND-OtherContractExecutionConditions', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[not(efbc:TermCode/text()='all-rev-tic')][efbc:TermCode/@listName='contract-detail']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
108,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPP-030-Tender', 'sdk_element_title': 'Contract conditions Code', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[not(efbc:TermCode/text()='all-rev-tic')][efbc:TermCode/@listName='contract-detail']/efbc:TermCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
109,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPP-031-Tender', 'sdk_element_title': 'Contract Conditions Description (other than revenue allocation)', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[not(efbc:TermCode/text()='all-rev-tic')][efbc:TermCode/@listName='contract-detail']/efbc:TermDescription"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
110,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'ND-RewardsPenalties', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[efbc:TermCode/@listName='rewards-penalties']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
111,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPP-033-Tender', 'sdk_element_title': 'Penalties and Rewards Code', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[efbc:TermCode/@listName='rewards-penalties']/efbc:TermCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
112,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPP-034-Tender', 'sdk_element_title': 'Penalties and Rewards Description', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[efbc:TermCode/@listName='rewards-penalties']/efbc:TermDescription"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
113,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-160-Tender-Currency', 'sdk_element_title': 'Concession Revenue Buyer Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueBuyerAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='con-rev-buy']) and efbc:RevenueBuyerAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
114,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-162-Tender-Currency', 'sdk_element_title': 'Concession Revenue User Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueUserAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='con-rev-use']) and efbc:RevenueUserAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
115,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-27-Part-Currency', 'sdk_element_title': 'Estimated Value Currency', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount/@currencyID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
116,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-71-Part-List', 'sdk_element_title': 'Reserved Participation Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='missing-info-submission'])]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='reserved-procurement']/cbc:TendererRequirementTypeCode/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
117,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-779-Tender-Currency', 'sdk_element_title': 'Tender Payment Value Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/cbc:PaidAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
118,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-782-Tender-Currency', 'sdk_element_title': 'Tender Penalties Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/efbc:PenaltiesAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
119,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-783-Review-List', 'sdk_element_title': 'Review Request or Decision Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efbc:AppealStageCode/@listName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
120,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-788-Review-Language', 'sdk_element_title': 'Review Title Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/cbc:Title/@languageID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""efbc:AppealStageCode='dec'"", 'meets_xpath_condition': False}], 'message': None}"
121,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-789-Review-Language', 'sdk_element_title': 'Review Description Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/cbc:Description/@languageID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""efbc:AppealStageCode='dec'"", 'meets_xpath_condition': False}], 'message': None}"
122,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-790-Review-List', 'sdk_element_title': 'Review Decision Type Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealDecision/efbc:DecisionTypeCode/@listName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
123,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-791-Review-List', 'sdk_element_title': 'Review Irregularity Type Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealIrregularity/efbc:IrregularityTypeCode/@listName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""../efbc:AppealStageCode='dec'"", 'meets_xpath_condition': False}], 'message': None}"
124,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-792-Review-List', 'sdk_element_title': 'Review Remedy Type Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealRemedy/efbc:RemedyTypeCode/@listName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""../efbc:AppealStageCode='dec'"", 'meets_xpath_condition': False}], 'message': None}"
125,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-793-Review-Currency', 'sdk_element_title': 'Review Remedy Value Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efbc:RemedyAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
126,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-795-Review-Currency', 'sdk_element_title': 'Review Request Fee Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/cbc:FeeAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
127,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-798-Review-Language', 'sdk_element_title': 'Review Request Withdrawn Reasons Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efbc:WithdrawnAppealReasons/@languageID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
128,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-799-ReviewBody-List', 'sdk_element_title': 'Review Body Type Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealProcessingParty/efbc:AppealProcessingPartyTypeCode/@listName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
129,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'ND-AppealDecision', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealDecision', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
130,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'ND-AppealIrregularity', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealIrregularity', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
131,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'ND-AppealRemedy', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealRemedy', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
132,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-531-Part', 'sdk_element_title': 'Additional Nature (different from Main)', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='contract-nature']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
133,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPP-021-Contract', 'sdk_element_title': 'Used asset', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification/efac:AssetsList/efac:Asset/efbc:AssetDescription', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
134,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPP-022-Contract', 'sdk_element_title': 'Significance (%)', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification/efac:AssetsList/efac:Asset/efbc:AssetSignificance', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
135,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPP-023-Contract', 'sdk_element_title': 'Predominance (%)', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification/efac:AssetsList/efac:Asset/efbc:AssetPredominance', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
136,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'ND-PartFiscalLegislation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
