,created_at,oid,format,type,title,filename,content,cm_rule,query_result
116,2025-04-16 08:48:49.174187+00:00,67ff6ef15381e2c4a9db314e,RQ,cm_assertion,BT-200-Contract-List,cm_assertion_67feb371dca42e57948af833.rq,"#title: BT-200-Contract-List
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/cbc:ReasonCode/@listName. The expected ontology instances are epo: epo-con:ContractModificationInformation  / at-voc:modification-justification .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/cbc:ReasonCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-con: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-con:ContractModificationInformation  .
	?this epo:hasModificationJustification ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-200-Contract-List', 'sdk_element_title': 'Modification Reason Code Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/cbc:ReasonCode/@listName', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
117,2025-04-16 08:48:49.174255+00:00,67ff6ef15381e2c4a9db314f,RQ,cm_assertion,BT-201-Contract-Language,cm_assertion_67feb372dca42e57948af834.rq,"#title: BT-201-Contract-Language
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonDescription/@languageID. The expected ontology instances are epo: epo-con:ContractModificationInformation / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonDescription/@languageID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-con: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-con:ContractModificationInformation .
	?this epo:hasModificationReasonDescription ?value .   FILTER(datatype(?value) = rdf:langString) 
}","{'sdk_element_id': 'BT-201-Contract-Language', 'sdk_element_title': 'Modification Reason Description Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonDescription/@languageID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
118,2025-04-16 08:48:49.174321+00:00,67ff6ef15381e2c4a9db3150,RQ,cm_assertion,BT-202-Contract-Language,cm_assertion_67feb372dca42e57948af835.rq,"#title: BT-202-Contract-Language
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change/efbc:ChangeDescription/@languageID. The expected ontology instances are epo: epo-con:ContractModificationInformation / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change/efbc:ChangeDescription/@languageID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-con: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-con:ContractModificationInformation .
	?this epo:hasModificationDescription ?value .   FILTER(datatype(?value) = rdf:langString) 
}","{'sdk_element_id': 'BT-202-Contract-Language', 'sdk_element_title': 'Modification Description Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change/efbc:ChangeDescription/@languageID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
119,2025-04-16 08:48:49.174387+00:00,67ff6ef15381e2c4a9db3151,RQ,cm_assertion,BT-21-Part-Language,cm_assertion_67feb372dca42e57948af836.rq,"#title: BT-21-Part-Language
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Name/@languageID. The expected ontology instances are epo: epo:PlannedProcurementPart / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Name/@languageID

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this dct:title ?value .   FILTER(datatype(?value) = rdf:langString) 
}","{'sdk_element_id': 'BT-21-Part-Language', 'sdk_element_title': 'Title Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Name/@languageID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
120,2025-04-16 08:48:49.174449+00:00,67ff6ef15381e2c4a9db3152,RQ,cm_assertion,BT-22-Part-Scheme,cm_assertion_67feb373dca42e57948af837.rq,"#title: BT-22-Part-Scheme
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:ID/@schemeName. The expected ontology instances are epo: epo:PlannedProcurementPart / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:ID/@schemeName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:hasInternalIdentifier / epo:hasScheme ?value . 
}","{'sdk_element_id': 'BT-22-Part-Scheme', 'sdk_element_title': 'Internal Identifier Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:ID/@schemeName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
121,2025-04-16 08:48:49.174517+00:00,67ff6ef15381e2c4a9db3153,RQ,cm_assertion,BT-23-Part-List,cm_assertion_67feb373dca42e57948af838.rq,"#title: BT-23-Part-List
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']/@listName. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / at-voc:contract-nature .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:hasContractNatureType ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-23-Part-List', 'sdk_element_title': 'Main Nature Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']/@listName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
122,2025-04-16 08:48:49.174582+00:00,67ff6ef15381e2c4a9db3154,RQ,cm_assertion,BT-24-Part-Language,cm_assertion_67feb373dca42e57948af839.rq,"#title: BT-24-Part-Language
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Description/@languageID. The expected ontology instances are epo: epo:PlannedProcurementPart / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Description/@languageID

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this dct:description ?value .   FILTER(datatype(?value) = rdf:langString) 
}","{'sdk_element_id': 'BT-24-Part-Language', 'sdk_element_title': 'Description Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Description/@languageID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
123,2025-04-16 08:48:49.174647+00:00,67ff6ef15381e2c4a9db3155,RQ,cm_assertion,BT-300-Part-Language,cm_assertion_67feb375dca42e57948af83a.rq,"#title: BT-300-Part-Language
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Note/@languageID. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Note/@languageID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:hasAdditionalInformation ?value .   FILTER(datatype(?value) = rdf:langString) 
}","{'sdk_element_id': 'BT-300-Part-Language', 'sdk_element_title': 'Additional Information Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Note/@languageID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
124,2025-04-16 08:48:49.174709+00:00,67ff6ef15381e2c4a9db3156,RQ,cm_assertion,BT-36-Part-Unit,cm_assertion_67feb375dca42e57948af83b.rq,"#title: BT-36-Part-Unit
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure/@unitCode. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure/@unitCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:hasPlannedDuration / time:unitType ?value . 
}","{'sdk_element_id': 'BT-36-Part-Unit', 'sdk_element_title': 'Duration Period Unit', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure/@unitCode"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
125,2025-04-16 08:48:49.174779+00:00,67ff6ef15381e2c4a9db3157,RQ,cm_assertion,BT-5071-Part-List,cm_assertion_67feb376dca42e57948af83c.rq,"#title: BT-5071-Part-List
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode/@listName. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / dct:Location / at-voc:nuts .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / epo:hasNutsCode ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-5071-Part-List', 'sdk_element_title': 'Place Performance Country Subdivision Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode/@listName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
126,2025-04-16 08:48:49.174849+00:00,67ff6ef15381e2c4a9db3158,RQ,cm_assertion,BT-5141-Part-List,cm_assertion_67feb376dca42e57948af83d.rq,"#title: BT-5141-Part-List
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode/@listName. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / dct:Location / at-voc:country .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / epo:hasCountryCode ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-5141-Part-List', 'sdk_element_title': 'Place Performance Country Code Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode/@listName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
127,2025-04-16 08:48:49.174918+00:00,67ff6ef15381e2c4a9db3159,RQ,cm_assertion,BT-531-Part-List,cm_assertion_67feb376dca42e57948af83e.rq,"#title: BT-531-Part-List
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode/@listName. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / at-voc:contract-nature .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:hasAdditionalContractNature ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-531-Part-List', 'sdk_element_title': 'Additional Nature (different from Main) Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode/@listName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
128,2025-04-16 08:48:49.174986+00:00,67ff6ef15381e2c4a9db315a,RQ,cm_assertion,BT-538-Part-List,cm_assertion_67feb377dca42e57948af83f.rq,"#title: BT-538-Part-List
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DescriptionCode/@listName. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:Period / at-voc:timeperiod .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DescriptionCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:hasPlannedPeriod / epo:hasTimePeriod ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-538-Part-List', 'sdk_element_title': 'Duration Other Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DescriptionCode/@listName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
129,2025-04-16 08:48:49.175054+00:00,67ff6ef15381e2c4a9db315b,RQ,cm_assertion,BT-728-Part-Language,cm_assertion_67feb377dca42e57948af840.rq,"#title: BT-728-Part-Language
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description/@languageID. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description/@languageID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:hasPlaceOfPerformanceAdditionalInformation ?value .   FILTER(datatype(?value) = rdf:langString) 
}","{'sdk_element_id': 'BT-728-Part-Language', 'sdk_element_title': 'Place Performance Additional Information Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description/@languageID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
130,2025-04-16 08:48:49.175123+00:00,67ff6ef15381e2c4a9db315c,RQ,cm_assertion,BT-736-Part-List,cm_assertion_67feb378dca42e57948af841.rq,"#title: BT-736-Part-List
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='reserved-execution']/cbc:ExecutionRequirementCode/@listName. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / at-voc:applicability .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='reserved-execution']/cbc:ExecutionRequirementCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:hasReservedExecution ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-736-Part-List', 'sdk_element_title': 'Reserved Execution Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='reserved-execution']/cbc:ExecutionRequirementCode/@listName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
131,2025-04-16 08:48:49.175190+00:00,67ff6ef15381e2c4a9db315d,RQ,cm_assertion,BT-765-Part-List,cm_assertion_67feb378dca42e57948af842.rq,"#title: BT-765-Part-List
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='framework-agreement']/cbc:ContractingSystemTypeCode/@listName. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:FrameworkAgreementTerm / at-voc:framework-agreement .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='framework-agreement']/cbc:ContractingSystemTypeCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:hasFrameworkAgreementType ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-765-Part-List', 'sdk_element_title': 'Framework Agreement Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='framework-agreement']/cbc:ContractingSystemTypeCode/@listName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
132,2025-04-16 08:48:49.175256+00:00,67ff6ef15381e2c4a9db315e,RQ,cm_assertion,BT-766-Part-List,cm_assertion_67feb378dca42e57948af843.rq,"#title: BT-766-Part-List
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='dps-usage']/cbc:ContractingSystemTypeCode/@listName. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:DynamicPurchaseSystemTechnique / at-voc:dps-usage .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='dps-usage']/cbc:ContractingSystemTypeCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesTechnique / epo:hasDPSScope ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-766-Part-List', 'sdk_element_title': 'Dynamic Purchasing System Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='dps-usage']/cbc:ContractingSystemTypeCode/@listName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
133,2025-04-16 08:48:49.175348+00:00,67ff6ef15381e2c4a9db315f,RQ,cm_assertion,BT-780-Tender-Language,cm_assertion_67feb379dca42e57948af844.rq,"#title: BT-780-Tender-Language
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/efbc:PaidAmountDescription/@languageID. The expected ontology instances are epo: epo:ContractLotCompletionInformation / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/efbc:PaidAmountDescription/@languageID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ContractLotCompletionInformation .
	?this  epo:hasPaymentValueDiscrepancyJustification ?value .   FILTER(datatype(?value) = rdf:langString) 
}","{'sdk_element_id': 'BT-780-Tender-Language', 'sdk_element_title': 'Tender Payment Value Additional Information Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/efbc:PaidAmountDescription/@languageID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
134,2025-04-16 08:48:49.175415+00:00,67ff6ef15381e2c4a9db3160,RQ,cm_assertion,BT-781-Lot-Language,cm_assertion_67feb379dca42e57948af845.rq,"#title: BT-781-Lot-Language
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:Description/@languageID. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:Description/@languageID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasExceedingDurationJustification ?value .   FILTER(datatype(?value) = rdf:langString) 
}","{'sdk_element_id': 'BT-781-Lot-Language', 'sdk_element_title': 'Duration Additional Information Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:Description/@languageID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
135,2025-04-16 08:48:49.175494+00:00,67ff6ef15381e2c4a9db3161,RQ,cm_assertion,OPT-301-Part-AddInfo-Scheme,cm_assertion_67feb382dca42e57948af851.rq,"#title: OPT-301-Part-AddInfo-Scheme
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID/@schemeName. The expected ontology instances are epo: epo-not:PlanningNotice / epo:ProcurementProcedureInformationProvider / epo:ProcurementObject .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID/@schemeName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Part-AddInfo-Scheme', 'sdk_element_title': 'Additional Info Provider Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
